great_game_cb_short;$RECIPIENT$ 괴뢰화;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
great_game_cb_setup;$RECIPIENT$을(를) 괴뢰화합니다.;$RECIPIENT$ becomes a puppet of $ACTOR$;$RECIPIENT$ devient satellite de $ACTOR$;$RECIPIENT$ wird eine Marionette von $ACTOR$;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
china_acquire_state;중국 재통합;Chinese Reunification;Prendre 쬦at;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
china_acquire_state_short;$STATE$ 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
china_acquire_state_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 획득합니다;Acquire $STATE$ from $RECIPIENT$;Prendre $STATE$ de $RECIPIENT$;$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
china_acquire_state_desc;중국에 속한 쬨주쬦를 획득합니다.;Aquire a Chinese 쬨state쬦;Prendre un 쬨쬦at쬦 ennemi;Erobern Sie einen feindlichen 쬨Staat쬦.;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
unification_GP_humiliate;통일 모욕;Unification Humiliate;Humilier;Erniedrigen;;Humillar;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
unification_GP_humiliate_short;$RECIPIENT$ 모욕;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
unification_GP_humiliate_setup;$RECIPIENT$에게 모욕을 줍니다.;Humiliate $RECIPIENT$;Humilier $RECIPIENT$;$RECIPIENT$ erniedrigen;;Humillar a $RECIPIENT$;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
unification_GP_humiliate_desc;쬨같은 문화권에 속한 강대국쬦에게 굴욕감을 주고 우리의 군사력을 과시합니다. 우리의 쬨위신쬦을 증가시키고 적의 위신을 감소시킵니다.;Show our military might by humiliating an enemy 쬨greater power of our culture group쬦, thus increasing our 쬨prestige쬦 while lowering theirs;Afficher notre puissance militaire en humiliant un 쬨pays쬦 ennemi et en augmentant notre 쬨prestige쬦 tout en r쬦uisant le leur;Zeigen Sie unsere Milit쬦macht durch Erniedrigung eines feindlichen 쬨Landes쬦, wodurch Sie unser 쬨Prestige쬦 steigern und ihres verringern.;;Demostrar nuestro poder militar humillando a un 쬨pa쬦쬦 enemigo, para aumentar nuestro 쬨prestigio쬦 y reducir el suyo;;;;;;;;;x;;;;;;;;;;;;;;;;
colonial_reconquest_cb;식민지 재정복;Colonial Reconquest;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
colonial_reconquest_cb_desc;쬨반란을 일으킨 식민지쬦를 합병합니다.;Force the 쬨rebellious colony쬦 back into the fold;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
colonial_reconquest_cb_setup;$RECIPIENT$을(를) 합병합니다.;Annex $RECIPIENT$, our rebellious colony;;;;;;;;;;;;;x,,;;;;;;;;;;;;;;;;
colonial_reconquest_cb_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
acquire_core_state;영유권 보유 지역 탈환;Acquire core;Prendre territoire cl쬦Kernprovinzregion erobern;;Adquirir n쬦leo;;;;;;;;;x;;;;;;;;;;;;;;;;
acquire_core_state_desc;적국에 속한 쬨영유권 보유 지역쬦이 위치한 쬨주쬦를 탈환합니다.;Aquire an enemy 쬨state쬦 where we have 쬨core provinces쬦;Prendre un 쬨쬦at쬦 ennemi o쬦nous avons des 쬨provinces principales쬦;Erobern Sie einen feindlichen 쬨Staat쬦, in dem wir 쬨Kernprovinzen쬦 haben.;;Adquirir un 쬨estado쬦 enemigo donde tenemos 쬨provincias n쬦leo쬦;;;;;;;;;x;;;;;;;;;;;;;;;;
acquire_core_state_short;$STATE$ 탈환;Acquire $STATE$; Prendre le territoire cl쬦de $STATE$;Kernprovinzregion $STATE$ erobern;;Adquirir $STATE$;;;;;;;;;x;;;;;;;;;;;;;;;;
acquire_core_state_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 탈환합니다.;Acquire core $STATE$ from $RECIPIENT$;Prendre territoire cl쬦$STATE$ 쬦$RECIPIENT$;Kernprovinzregion $STATE$ von $RECIPIENT$ erobern.;;Adquirir el n쬦leo de $STATE$ de manos de $RECIPIENT$;;;;;;;;;x;;;;;;;;;;;;;;;;
conquest_any;정복;Conquest;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
conquest_any_desc;쬨적국쬦을 합병합니다.;Conquer an 쬨enemy country쬦;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
conquest_any_setup;$RECIPIENT$을(를) 합병합니다.;Annex $RECIPIENT$;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
conquest_any_short;$RECIPIENT$ 합병;Annex $RECIPIENT$;;;;;;;;;;;;;x,,,;;;;;;;;;;;;;;;;
sahel_jihad_cb;사헬 성전;Sahel Jihad;Prendre territoire cl쬦Kernprovinz erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;;
sahel_jihad_cb_desc;이교에 속한 쬨주쬦를 획득합니다.;Aquire an infidel 쬨state쬦;Prendre un 쬨쬦at쬦 ennemi o쬦nous avons des 쬨provinces principales쬦;Erobern Sie einen feindlichen 쬨Staat쬦, in dem wir 쬨Kernprovinzen쬦 haben.;;;;;;;;;;;x,,;;;;;;;;;;;;;;;;
sahel_jihad_cb_short;$STATE$을 획득;Acquire $STATE$;Prendre $STATE$;$STATE$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
sahel_jihad_cb_setup;$RECIPIENT$이(가) 점유한 $STATE$을(를) 획득합니다;Acquire $STATE$ from $RECIPIENT$;Prendre ?at cl?$STATE$ de $RECIPIENT$;Kern-$STATE$ von $RECIPIENT$ erwerben;;;;;;;;;;;;x;;;;;;;;;;;;;;,,,
acquire_all_cores;모든 영유권 보유 지역 탈환;;;;;;;;;;;;;x,,,
acquire_all_cores_short;$RECIPIENT$이(가) 점유한 모든 영유권 보유 지역 탈환;;;;;;;;;;;;;x,,,
acquire_all_cores_setup;$RECIPIENT$이(가) 점유한 모든 영유권 보유 지역을 탈환합니다.;;;;;;;;;;;;;x,,,
acquire_all_cores_desc;우리 쬨영유권 보유 지역쬦이 있는 쬨주쬦를 획득합니다.;;;;;;;;;;;;;x,,,
AGRESSION_WAR_ALL_CORES_NAME_USA_ENG;$ORDER$영국-미국 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_ALL_CORES_NAME_USA_ENG;$ORDER$영국-미국 전쟁;;;;;;;;;;;;x,,,
AGRESSION_WAR_ALL_CORES_NAME_ENG_USA;$ORDER$영국-미국 전쟁;;;;;;;;;;;;x,,,
NORMAL_WAR_ALL_CORES_NAME_ENG_USA;$ORDER$영국-미국 전쟁;;;;;;;;;;;;x,,,
